"track_name","artist_name","streams","energy","danceability","bpm"
"Seven (feat. Latto) (Explicit Ver.)","Latto, Jung Kook",141381703,83,80,125
"LALA","Myke Towers",133716286,74,71,92
"vampire","Olivia Rodrigo",140003974,53,51,138
"Cruel Summer","Taylor Swift",800840817,72,55,170
"WHERE SHE GOES","Bad Bunny",303236322,80,65,144
"Sprinter","Dave, Central Cee",183706234,58,92,141
"Ella Baila Sola","Eslabon Armado, Peso Pluma",725980112,76,67,148
"Columbia","Quevedo",58149378,71,67,100
"fukumean","Gunna",95217315,62,85,130
"La Bebe - Remix","Peso Pluma, Yng Lvcas",553634067,48,81,170
"un x100to","Bad Bunny, Grupo Frontera",505671438,72,57,83
"Super Shy","NewJeans",58255150,82,78,150
"Flowers","Miley Cyrus",1316855716,68,71,118
"Daylight","David Kushner",387570742,43,51,130
"As It Was","Harry Styles",2513188493,73,52,174
"Kill Bill","SZA",1163093654,73,64,89
"Cupid - Twin Ver.","Fifty Fifty",496795686,59,78,120
"What Was I Made For? [From The Motion Picture ""Barbie""]","Billie Eilish",30546883,9,44,78
"Classy 101","Feid, Young Miko",335222234,66,86,100
"Like Crazy","Jimin",363369738,73,63,120
"LADY GAGA","Gabito Ballesteros, Junior H, Peso Pluma",86444842,74,65,140
"I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ","Taylor Swift",52135248,76,69,123
"I Wanna Be Yours","Arctic Monkeys",1297026226,42,48,135
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",200647221,67,85,133
"Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series)","The Weeknd, Madonna, Playboi Carti",115364561,68,85,99
"SABOR FRESA","Fuerza Regida",78300654,86,79,130
"Calm Down (with Selena Gomez)","Rï¿½ï¿½ma, Selena G",899183384,80,80,107
"MOJABI GHOST","Tainy, Bad Bunny",61245289,71,81,122
"Last Night","Morgan Wallen",429829812,68,52,204
"Dance The Night (From Barbie The Album)","Dua Lipa",127408954,85,67,110
"Rush","Troye Sivan",22581161,84,74,126
"TULUM","Peso Pluma, Grupo Frontera",52294266,87,56,168
"Creepin'","The Weeknd, 21 Savage, Metro Boomin",843957510,61,71,98
"Anti-Hero","Taylor Swift",999748277,63,64,97
"TQG","Karol G, Shakira",618990393,63,72,180
"Los del Espacio","Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",123122413,68,81,120
"Frï¿½ï¿½gil (feat. Grupo Front","Yahritza Y Su Esencia, Grupo Frontera",188933502,73,61,150
"Blank Space","Taylor Swift",1355959075,68,75,96
"Style","Taylor Swift",786181836,79,60,95
"TQM","Fuerza Regida",176553476,85,79,125
"El Azul","Junior H, Peso Pluma",354495408,65,56,144
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee",2808096550,50,76,90
"I'm Good (Blue)","Bebe Rexha, David Guetta",1109433169,97,56,128
"See You Again","Tyler, The Creator, Kali Uchis",1047101291,56,56,79
"Barbie World (with Aqua) [From Barbie The Album]","Nicki Minaj, Aqua, Ice Spice",65156199,58,77,144
"Angels Like You","Miley Cyrus",570515054,64,67,122
"I Ain't Worried","OneRepublic",1085685420,81,71,140
"Die For You","The Weeknd",1647990401,52,59,134
"Starboy","The Weeknd, Daft Punk",2565529693,59,68,186
"Die For You - Remix","Ariana Grande, The Weeknd",518745108,53,53,67
"El Cielo","Feid, Myke Towers, Sky Rompiendo",107753850,64,72,106
"Baby Don't Hurt Me","David Guetta, Anne-Marie, Coi Leray",177740666,91,60,128
"AMARGURA","Karol G",153372011,70,92,107
"(It Goes Like) Nanana - Edit","Peggy Gou",57876440,88,67,130
"Another Love","Tom Odell",1813673666,54,45,123
"Blinding Lights","The Weeknd",3703895074,80,50,171
"Moonlight","Kali Uchis",256483385,72,64,137
"La Bachata","Manuel Turizo",1214083358,68,84,125
"S91","Karol G",16011326,72,86,128
"cardigan","Taylor Swift",812019557,58,61,130
"Tï¿½ï¿","dennis, MC Kevin o Chris",111947664,96,86,130
"Boy's a liar Pt. 2","PinkPantheress, Ice Spice",156338624,81,70,133
"Left and Right (Feat. Jung Kook of BTS)","Charlie Puth, BTS, Jung Kook",720434240,59,88,101
"BESO","Rauw Alejandro, ROSALï¿½",357925728,64,77,95
"Hey Mor","Ozuna, Feid",674072710,59,90,98
"Yellow","Chris Molitor",1755214421,66,43,173
"Karma","Taylor Swift",404562836,62,64,90
"People","Libianca",373199958,42,59,198
"Overdrive","Post Malone",14780425,73,56,140
"Enchanted (Taylor's Version)","Taylor Swift",39578178,53,51,82
"BABY HELLO","Rauw Alejandro, Bizarrap",54266102,89,77,130
"Heat Waves","Glass Animals",2557975762,53,76,81
"golden hour","JVKE",751134527,59,51,94
"Sweater Weather","The Neighbourhood",2282771485,81,61,124
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",1356565093,78,62,128
"Viva La Vida","Coldplay",1592909789,62,49,138
"Here With Me","d4vd",635412045,48,58,132
"Unholy (feat. Kim Petras)","Sam Smith, Kim Petras",1230675890,47,71,131
"Yandel 150","Yandel, Feid",585695368,73,78,168
"CORAZï¿½ï¿½N VA","Maria Becerra",43857627,79,68,98
"Riptide","Vance Joy",2009094673,73,48,102
"Until I Found You (with Em Beihold) - Em Beihold Version","Em Beihold, Stephen Sanchez",600976848,57,34,101
"Novidade na ï¿½ï¿","Mc Livinho, DJ Matt D",39709092,34,63,130
"Back To December (Taylor's Version)","Taylor Swift",39228929,64,50,142
"STAY (with Justin Bieber)","Justin Bieber, The Kid Laroi",2665343922,76,59,170
"El Merengue","Marshmello, Manuel Turizo",223633238,68,78,124
"Someone You Loved","Lewis Capaldi",2887241814,41,50,110
"Me Porto Bonito","Chencho Corleone, Bad Bunny",1440757818,71,91,92
"Makeba","Jain",165484133,66,82,116
"MONTAGEM - FR PUNK","Ayparia, unxbected",58054811,82,63,129
"Fast Car","Luke Combs",157058870,60,71,98
"What It Is (Solo Version)","Doechii",95131998,76,74,172
"Coco Chanel","Bad Bunny, Eladio Carrion",250305248,76,68,150
"Donï¿½ï¿½ï¿½t Bl","Taylor Swift",685032533,53,62,136
"Still With You","Jung Kook",38411956,47,53,88
"All My Life (feat. J. Cole)","J. Cole, Lil Durk",144565150,44,83,143
"Say Yes To Heaven","Lana Del Rey",127567540,35,49,100
"Snooze","SZA",399686758,55,56,143
"Summertime Sadness","Lana Del Rey",983637508,66,56,112
"Take Two","BTS",118482347,59,62,93
"Lover","Taylor Swift",882831184,55,43,206
"Too Many Nights (feat. Don Toliver & with Future)","Future, Metro Boomin, Don Toliver",286400165,71,68,88
"Chemical","Post Malone",172825906,90,50,170
"Mockingbird","Eminem",1241559043,67,62,84
"New Jeans","NewJeans",29562220,72,81,134
"Primera Cita","Carin Leon",77309611,40,54,158
"Cold Heart - PNAU Remix","Dua Lipa, Elton John, Pnau",1605224506,80,80,116
"Dandelions","Ruth B.",1116995633,69,61,117
"Bones","Imagine Dragons",838079900,72,77,114
"Set Fire to the Rain","Adele",1163620694,68,61,108
"Money Trees","Kendrick Lamar, Jay Rock",1093605526,53,74,144
"Tak Segampang Itu","Anggi Marito",179659294,44,51,130
"LAGUNAS","Jasiel Nuï¿½ï¿½ez, Peso P",39058561,62,77,116
"Mine (Taylor's Version)","Taylor Swift",36912123,78,65,121
"Everybody Wants To Rule The World","Tears For Fears",1205951614,81,64,112
"No Role Modelz","J. Cole",1791000570,52,70,100
"Tattoo","Loreen",201660859,78,55,150
"Rara Vez","Taiu, Milo j",248088961,71,84,120
"VAGABUNDO","Sebastian Yatra, Manuel Turizo, Beï¿½ï",90839753,85,82,127
"august","Taylor Swift",607123776,61,51,90
"LUNA","Junior H, Peso Pluma",55842345,63,75,128
"Miracle (with Ellie Goulding)","Calvin Harris, Ellie Goulding",211050784,87,64,143
"Nonsense","Sabrina Carpenter",342897938,68,74,139
"Que Vuelvas","Carin Leon, Grupo Frontera",2762,64,49,162
"Por las Noches","Peso Pluma",330346424,60,81,92
"Feliz Cumpleaï¿½ï¿½os Fe","Feid",601863821,55,87,95
"Can't Hold Us (feat. Ray Dalton)","Ray Dalton, Ryan Lewis, Macklemore",1953533826,93,63,146
"Watermelon Sugar","Harry Styles",2322580122,82,55,95
"lovely - Bonus Track","Billie Eilish, Khalid",2355719893,30,35,115
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",66902503,65,78,128
"Queencard","(G)I-DLE",96273746,83,82,130
"OMG","NewJeans",430977451,77,80,127
"Radio","Lana Del Rey",284819874,86,42,150
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",721975598,63,78,122
"505","Arctic Monkeys",1217120710,85,52,140
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",109276132,54,63,140
"Trance (with Travis Scott & Young Thug)","Travis Scott, Young Thug, Metro Boomin",276259178,53,75,119
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",54225632,72,76,110
"Perfect","Ed Sheeran",2559529074,45,60,95
"Romantic Homicide","d4vd",681583126,55,56,132
"Believer","Imagine Dragons",2594040133,78,77,125
"Novo Balanï¿½","Veigh, Bvga Beatz, Supernova Ent, Prod Malax",81102253,50,84,124
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",11956641,65,93,133
"Without Me","Eminem",1687664027,66,92,112
"QUEMA","Sog, Ryan Castro, Peso Pluma",11599388,89,79,97
"Stargirl Interlude","The Weeknd, Lana Del Rey",611700552,48,59,90
"Ojitos Lindos","Bomba Estï¿½ï¿½reo, Bad B",1133865788,69,65,80
"Somewhere Only We Know","Keane",1089402494,59,45,172
"Those Eyes","New West",411747614,35,60,120
"El Gordo Trae El Mando","Chino Pacas",255932395,80,74,140
"Mi Bello Angel","Natanael Cano",31873544,77,81,128
"Bye","Peso Pluma",95053634,81,78,122
"Danza Kuduro","Don Omar, Lucenzo",1279434863,92,47,130
"Nosso Quadro","Ana Castela, AgroPlay",233801632,71,69,160
"Locked Out Of Heaven","Bruno Mars",1481349984,70,73,144
"Un Finde | CROSSOVER #2","Big One, FMK, Ke personajes",142095275,52,50,192
"Jimmy Cooks (feat. 21 Savage)","Drake, 21 Savage",618885532,67,54,163
"Counting Stars","OneRepublic",2011464183,71,66,122
"Ghost","Justin Bieber",1167330737,74,61,154
"Under The Influence","Chris Brown",929964809,69,73,117
"PRC","Natanael Cano, Peso Pluma",436027885,83,78,138
"Gasolina","Daddy Yankee",657723613,80,86,96
"One Dance","Drake, WizKid, Kyla",2713922350,63,77,104
"Enchanted","Taylor Swift",621660989,62,45,164
"Save Your Tears","The Weeknd",1591223784,82,68,118
"Sure Thing","Miguel",950906471,60,68,81
"Every Breath You Take - Remastered 2003","The Police",1593270737,45,82,117
"The Night We Met","Lord Huron",1410088830,37,45,174
"We Found Love","Rihanna, Calvin Harris",1235005533,77,73,128
"When I Was Your Man","Bruno Mars",1661187319,27,60,145
"Let Me Down Slowly","Alec Benjamin",1374581173,55,65,150
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",94186466,53,60,90
"Do I Wanna Know?","Arctic Monkeys",1788326445,53,55,85
"Demons","Imagine Dragons",1840364617,71,33,180
"ýýýýýýýýýýýý","YOASOBI",143573775,94,57,166
"Reminder","The Weeknd",684675814,50,71,160
"Shake It Off","Taylor Swift",1113838873,80,65,160
"Why'd You Only Call Me When You're High?","Arctic Monkeys",1267333350,63,70,92
"SNAP","Rosa Linn",726307468,64,56,170
"Shape of You","Ed Sheeran",3562543890,65,83,96
"Night Changes","One Direction",1131090940,52,67,120
"Fin de Semana","Oscar Maydon, Junior H",307370144,54,70,98
"Creep","Radiohead",1271293243,34,53,92
"Car's Outside","James Arthur",265882712,56,34,150
"Apocalypse","Cigarettes After Sex",841749534,47,37,94
"Cheques","Shubh",47956378,63,74,90
"Pink + White","Frank Ocean",806397070,55,54,160
"Circles","Post Malone",2132335812,75,70,120
"Just The Way You Are","Bruno Mars",1641426668,85,63,109
"Take Me To Church","Hozier",2135158446,66,57,129
"Bebe Dame","Fuerza Regida, Grupo Frontera",367316268,60,54,157
"You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve","Taylor Swift",350381515,73,63,130
"Titi Me Preguntï¿","Bad Bunny",1264310836,72,65,107
"Better Than Revenge (Taylor's Version)","Taylor Swift",30343206,89,50,146
"Shut up My Moms Calling","Hotel Ugly",405136812,41,48,139
"Have You Ever Seen The Rain?","Creedence Clearwater Revival",1145727611,70,74,116
"Es un Secreto","Plan B",540654286,77,84,95
"POLARIS - Remix","Feid, Mora, Saiko, Quevedo",57312735,80,62,170
"Ditto","NewJeans",397582059,64,81,134
"Take On Me","a-ha",1479115056,90,57,84
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",86773632,48,61,146
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",133753727,67,53,74
"Acrï¿½ï¿½s","Shakira",123124076,48,75,144
"AMG","Natanael Cano, Gabito Ballesteros, Peso Pluma",463564958,73,77,136
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",64533040,55,56,100
"S-Class","Stray Kids",65496046,78,89,105
"Hits Different","Taylor Swift",68616963,78,67,106
"Chanel","Becky G, Peso Pluma",161460990,68,85,132
"Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray)","Metro Boomin, Coi Leray",70106975,30,78,120
"Area Codes","Kaliii, Kaliii",113509496,39,82,155
"Abcdario","Junior H, Eden Muï¿½ï",89933133,43,70,129
"Obsessed","Abhijay Sharma, Riar Saab",71007139,74,80,135
"Piï¿½ï¿½man Deï¿","Semicenk, Doï¿½ï¿½u ",43522589,62,73,98
"FLOWER","JISOO",232896922,39,84,124
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",37126685,55,77,135
"Eyes Closed","Ed Sheeran",195576623,53,78,107
"Escapism.","RAYE, 070 Shake",532336353,74,54,96
"La Jumpa","Arcangel, Bad Bunny",538115192,70,71,123
"Karma (feat. Ice Spice)","Taylor Swift, Ice Spice",46142772,62,62,90
"Superhero (Heroes & Villains) [with Future & Chris Brown]","Future, Chris Brown, Metro Boomin",401036314,59,72,117
"Las Morras","BLESSD, Peso Pluma",127026613,84,78,133
"CHORRITO PA LAS ANIMAS","Feid",345031710,83,74,96
"Ch y la Pizza","Fuerza Regida, Natanael Cano",288101651,60,66,149
"Snow On The Beach (feat. More Lana Del Rey)","Lana Del Rey, Taylor Swift",60350538,40,66,110
"Players","Coi Leray",335074782,52,95,105
"Bite Me","ENHYPEN",76767396,78,80,105
"Stand By Me (feat. Morgan Wallen)","Lil Durk, Morgan Wallen",46065667,58,76,134
"Normal","Feid",459276435,56,71,170
"Hummingbird (Metro Boomin & James Blake)","James Blake, Metro Boomin",39666245,60,59,81
"Seu Brilho Sumiu - Ao Vivo","Israel & Rodolffo, Mari Fernandez",138517666,92,63,154
"Bad Habit","Steve Lacy",822633917,51,69,169
"CUFF IT","Beyoncï¿",595900742,69,78,115
"Lilith (feat. SUGA of BTS) (Diablo IV Anthem)","Halsey, Suga",51985779,74,43,84
"69","Nicky Jam, Feid",57945987,62,79,93
"Niï¿½ï¿½a Bo","Sean Paul, Feid",115010040,62,82,91
"Search & Rescue","Drake",175097833,44,82,142
"AMERICA HAS A PROBLEM (feat. Kendrick Lamar)","Kendrick Lamar, Beyoncï¿",57089066,70,78,126
"Lavender Haze","Taylor Swift",488386797,44,73,97
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",32761689,51,92,101
"Efecto","Bad Bunny",1047480053,48,80,98
"Erro Gostoso - Ao Vivo","Simone Mendes",153454328,89,59,154
"Cupido","Tini",217672943,58,91,120
"Just Wanna Rock","Lil Uzi Vert",457184829,55,49,150
"Unstoppable","Sia",939844851,78,47,174
"Until I Found You","Stephen Sanchez",726434358,51,34,202
"Rich Flex","Drake, 21 Savage",573633020,52,56,153
"Easy On Me","Adele",1406111294,37,60,142
"Cartï¿½ï¿½o B","MC Caverinha, KayBlack",71573339,47,84,108
"Danger (Spider) (Offset & JID)","Offset, JID",24975653,69,83,143
"Oi Balde - Ao Vivo","Zï¿½ï¿½ Neto & Crist",145458418,67,67,108
"The Real Slim Shady","Eminem",1424589568,66,95,104
"MERCHO","Migrantes, LiL CaKe, Nico Valdi",231332117,79,84,93
"The Color Violet","Tory Lanez",415932686,53,65,105
"Glimpse of Us","Joji",988515741,32,44,170
"Mejor Que Yo","Mambo Kingz, DJ Luian, Anuel Aa",50847624,66,62,178
"Curtains","Ed Sheeran",39893489,76,50,176
"UNFORGIVEN (feat. Nile Rodgers)","Nile Rodgers, LE SSERAFIM",92035115,88,80,104
"Haegeum","Agust D",118810253,84,70,85
"Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ","Rich The Kid, Matuï¿",77233241,58,77,117
"MIENTRAS ME CURO DEL CORA","Karol G",206399629,48,52,80
"Never Felt So Alone","Labrinth",117747907,41,44,98
"X SI VOLVEMOS","Karol G, Romeo Santos",266624541,78,79,178
"ceilings","Lizzy McAlpine",293186992,33,51,148
"Cupid","Fifty Fifty",139681964,66,77,120
"I AM","IVE",123132751,88,68,122
"Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe","sped up 8282",103762518,73,74,144
"Shorty Party","Cartel De Santa, La Kelly",162887075,47,93,96
"Super","SEVENTEEN",91221625,88,77,137
"Slut Me Out","NLE Choppa",190490915,61,94,121
"Double Fantasy (with Future)","The Weeknd, Future",96180277,57,60,119
"All Of The Girls You Loved Before","Taylor Swift",185240616,47,72,96
"PROVENZA","Karol G",885093467,52,87,111
"Princess Diana (with Nicki Minaj)","Nicki Minaj, Ice Spice",104992946,68,90,148
"Di Que Si","Grupo Marca Registrada, Grupo Frontera",147290338,59,57,182
"Shivers","Ed Sheeran",1302184087,86,79,141
"Igualito a Mi Apï¿","Fuerza Regida, Peso Pluma",158950978,81,76,145
"Shoong! (feat. LISA of BLACKPINK)","TAEYANG, Lisa",76910644,70,76,110
"Komang","Raim Laode",137123880,41,70,134
"DESPECHï¿","ROSALï¿½",782369383,62,92,130
"Made You Look","Meghan Trainor",502574952,53,84,145
"Watch This - ARIZONATEARS Pluggnb Remix","sped up nightcore, ARIZONATEARS, Lil Uzi Vert",207033255,90,69,130
"No Se Va","Grupo Frontera",404887295,53,59,173
"Punto G","Quevedo",381161027,76,75,92
"Lovers Rock","TV Girl",466231982,87,56,105
"METAMORPHOSIS","INTERWORLD",357580552,64,59,175
"Mami Chula","Quevedo, Jhayco",61105704,70,80,120
"En Paris","El Chachito, Junior H",198275403,48,70,139
"Set Me Free Pt.2","Jimin",168448603,82,59,132
"I Was Never There","The Weeknd, Gesaffelstein",705469769,74,32,114
"Don't ever say love me (feat. RM of BTS)","RM, Colde",34502215,48,54,145
"Shut Down","BLACKPINK",482175240,69,82,110
"Gato de Noche","Nengo Flow, Bad Bunny",304118600,66,89,94
"Call Out My Name","The Weeknd",1449799467,60,45,134
"Like Crazy (English Version)","Jimin",173627354,76,62,120
"Rosa Pastel","Jasiel Nuï¿½ï¿½ez, Peso P",90025258,68,70,123
"Sunroof","Nicky Youre, Dazy",652704649,71,77,131
"Lose Yourself - Soundtrack Version","Eminem",1829992958,73,70,171
"Superman","Eminem, Dina Rae",655466831,76,80,130
"Mas Rica Que Ayer","Mambo Kingz, DJ Luian, Anuel Aa",146409671,67,82,94
"People Pt.2 (feat. IU)","IU, Agust D",95816024,57,73,89
"REMIX EXCLUSIVO","Feid",117206995,56,65,87
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",100409613,78,72,124
"DOGTOOTH","Tyler, The Creator",80758350,65,71,78
"10:35","Tiï¿½ï¿½sto, Tate M",325592432,79,70,120
"SORRY NOT SORRY","Tyler, The Creator",58473276,80,48,96
"HAPPY","NF",52722996,86,73,106
"La Bebe","Yng Lvcas",191945597,46,78,170
"I Know - PR1SVX Edit","Kanii, PR1ISVX",77377503,76,67,134
"Late Night Talking","Harry Styles",743693613,73,71,115
"Leï¿½","Marï¿½ï¿½lia Mendo",267789608,87,74,130
"Save Your Tears (with Ariana Grande) (Remix)","Ariana Grande, The Weeknd",1221813483,79,65,118
"Something in the Orange","Zach Bryan",449701773,38,59,110
"VOID","Melanie Martinez",67070410,66,72,100
