"track_name","artist_name","streams","energy","danceability","bpm"
"Dijeron Que No La Iba Lograr","Fuerza Regida, Chino Pacas",116334601,79,70,142
"Midnight Rain","Taylor Swift",433356509,37,64,140
"If We Ever Broke Up","Mae Stephens",165584767,73,90,116
"You Proof","Morgan Wallen",367814306,85,73,120
"LA INOCENTE","Feid, Mora",477033549,79,76,92
"Malas Decisiones","Kenia OS",156214700,79,81,110
"Murder In My Mind","Kordhell",448843705,97,71,120
"Gangsta's Paradise","Coolio, L.V.",1357608774,61,63,80
"CAIRO","Karol G, Ovy On The Drums",294352144,69,95,115
"I Love You So","The Walters",972164968,67,58,76
"Dark Red","Steve Lacy",920045682,78,60,172
"Say You Won't Let Go","James Arthur",2420461338,56,40,99
"The Hills","The Weeknd",1947371785,57,36,136
"Heart To Heart","Mac DeMarco",244658767,14,90,150
"Peaches (from The Super Mario Bros. Movie)","Jack Black",68216992,31,71,92
"Marisola - Remix","Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",223582566,87,77,95
"LOKERA","Brray, Rauw Alejandro, Lyanno",471819764,83,83,102
"Low","SZA",272377463,55,70,145
"Numb","Linkin Park",1361425037,86,50,110
"Tormenta (feat. Bad Bunny)","Gorillaz, Bad Bunny",149778242,77,64,95
"on the street (with J. Cole)","j-hope, J. Cole",116599790,82,68,94
"One Thing At A Time","Morgan Wallen",148469433,91,61,142
"Miss You","Robin Schulz, Oliver Tree",497225336,74,59,145
"Ainï¿½ï¿½ï¿½t Tha","Morgan Wallen",88791109,80,64,121
"Thinkinï¿½ï¿½ï¿½ B","Morgan Wallen",125917280,76,66,140
"Private Landing (feat. Justin Bieber & Future)","Don Toliver, Future, Justin Bieber",105062254,67,84,137
"Everything I Love","Morgan Wallen",95623148,85,56,104
"Heaven","Niall Horan",144584800,76,57,92
"LET GO","Central Cee",298063749,45,74,146
"Sial","Mahalini",166570053,43,56,120
"I Wrote The Book","Morgan Wallen",83021468,81,68,144
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",139836056,56,59,94
"SPIT IN MY FACE!","ThxSoMch",303216294,79,73,94
"PLAYA DEL INGLï¿½","Myke Towers, Quevedo",221409663,74,79,113
"Man Made A Bar (feat. Eric Church)","Morgan Wallen, Eric Church",58890931,76,50,148
"Red Ruby Da Sleeze","Nicki Minaj",81419389,73,70,98
"Kahani Suno 2.0","Kaifi Khalil",156777415,38,58,140
"Nobody Gets Me","SZA",284908316,28,36,100
"PERO Tï¿","Karol G, Quevedo",93438910,79,86,140
"Hype Boy","NewJeans",363472647,94,59,100
"Bloody Mary","Lady Gaga",372476382,65,59,100
"Monotonï¿½","Ozuna, Shakira",380726517,70,87,132
"ýýý98 Braves","Morgan Wallen",56533272,67,49,142
"WANDA","Quevedo",175399345,63,72,176
"Thought You Should Know","Morgan Wallen",203221468,70,53,140
"In The End","Linkin Park",1624165576,90,55,105
"Zona De Perigo","Leo Santana",134294498,77,81,135
"Lovezinho","Treyce",70069745,59,82,128
"I Like You (A Happier Song) (with Doja Cat)","Post Malone, Doja Cat",609293408,69,74,101
"Neverita","Bad Bunny",671365962,50,88,122
"Vista Al Mar","Quevedo",362361576,56,76,105
"Sem Alianï¿½ï¿½a no ","MC Xenon, Os Gemeos da Putaria",93587665,36,53,83
"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons, League of Legends, JID, Arcane",1223481149,76,72,77
"Revenge","XXXTENTACION",1022258230,25,75,140
"Bombonzinho - Ao Vivo","Israel & Rodolffo, Ana Castela",263453310,95,65,158
"LA CANCIï¿½","J Balvin, Bad Bunny",1435127549,65,75,176
"Quï¿½ï¿½ Ago","Yuridia, Angela Aguilar",236857112,57,73,98
"Love Again","The Kid Laroi",147538971,40,66,107
"After Hours","The Weeknd",698086140,57,66,109
"About Damn Time","Lizzo",723894473,74,84,109
"Born With A Beer In My Hand","Morgan Wallen",34450974,81,53,148
"ýýýýýýýýýýýýýýýýýýýýý","Fujii Kaze",403097450,76,60,158
"Besos Moja2","Wisin & Yandel, ROSALï¿½",309483971,73,74,94
"Maan Meri Jaan","King",319566866,51,70,96
"Moscow Mule","Bad Bunny",909001996,67,80,100
"My Universe","Coldplay, BTS",1061966512,68,58,105
"Devil Donï¿½ï¿½ï¿½","Morgan Wallen",32526947,66,53,125
"LLYLM","ROSALï¿½",124988687,63,56,170
"I'm Not Here To Make Friends","Sam Smith, Calvin Harris, Jessie Reyez",103787664,90,70,115
"TRUSTFALL","P!nk",134255790,89,64,122
"ANTIFRAGILE","LE SSERAFIM",301051721,80,88,105
"Boy's a liar","PinkPantheress",156338624,84,66,133
"VIBE (feat. Jimin of BTS)","TAEYANG, Jimin",152850295,68,79,100
"Shirt","SZA",309653982,45,82,120
"Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By","Rihanna",297328960,30,25,177
"STAR WALKIN' (League of Legends Worlds Anthem)","Lil Nas X",332506354,72,64,142
"Sex, Drugs, Etc.","Beach Weather",480507035,84,57,144
"Boy With Luv (feat. Halsey)","Halsey, BTS",1065580332,86,65,120
"Hey, Mickey!","Baby Tate",122763672,51,92,135
"Calm Down","Rï¿½ï",445763624,78,81,107
"Jhoome Jo Pathaan","Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",1365184,74,82,105
"Escapism. - Sped Up","RAYE, 070 Shake",184308753,77,44,108
"Space Song","Beach House",789753877,79,51,147
"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","BTS, Jung Kook, FIFA Sound",323358833,88,71,115
"Te Felicito","Shakira, Rauw Alejandro",606361689,64,70,174
"Muï¿½ï¿½","Steve Aoki, Tini, La Joaqui",120972253,71,68,90
"TV","Billie Eilish",338564981,25,41,141
"I'm Not The Only One","Sam Smith",1606986953,49,68,82
"Heather","Conan Gray",1301799902,43,47,92
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",140187018,80,77,116
"One Kiss (with Dua Lipa)","Calvin Harris, Dua Lipa",1897517891,86,79,124
"Sugar Rush Ride","TOMORROW X TOGETHER",107642809,89,71,125
"Pink Venom","BLACKPINK",551305895,69,80,90
"WAIT FOR U (feat. Drake & Tems)","Drake, Future, Tems",556585270,64,46,83
"Don't Start Now","Dua Lipa",2303033973,79,79,124
"After Dark","Mr.Kitty",646886885,60,58,140
"Eu Gosto Assim - Ao Vivo","Gustavo Mioto, Mari Fernandez",222612678,91,64,154
"INDUSTRY BABY (feat. Jack Harlow)","Jack Harlow, Lil Nas X",1814349763,70,74,150
"MIDDLE OF THE NIGHT","Elley Duhï¿",872137015,61,41,186
"Atlantis","Seafret",571386359,48,40,166
"PUNTO 40","Baby Rasta, Rauw Alejandro",304079786,83,87,107
"Evoque Prata","DJ Escobar, MC MENOR SG, MC MENOR HR",174006928,52,87,87
"How Do I Say Goodbye","Dean Lewis",284785823,64,40,82
"Blind","SZA",163284000,28,46,114
"Die For You","Joji",246390068,52,47,148
"Doja","Central Cee",482257456,57,91,140
"Gatita","Bellakath",168684524,81,90,101
"Rumble","Skrillex, Flowdan, Fred again..",78489819,84,81,140
"Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage]","Travis Scott, 21 Savage, Metro Boomin",195516622,66,49,88
"Yonaguni","Bad Bunny",1260594497,65,64,180
"Super Freaky Girl","Nicki Minaj",428685680,89,95,133
"Running Up That Hill (A Deal With God)","Kate Bush",1024858327,55,63,108
"Dream On","Aerosmith",838586769,43,39,80
"Limbo","Freddie Dredd",199386237,62,80,75
"Where Are You Now","Lost Frequencies, Calum Scott",972509632,64,67,121
"WORTH NOTHING","Twisted, Oliver Tree",213438580,62,58,140
"Bad Habits","Ed Sheeran",1555511105,90,81,126
"KICK BACK","Kenshi Yonezu",210038833,94,58,102
"Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A","Omar Apollo",227918678,34,70,82
"Good Days","SZA",826623384,78,46,121
"Levitating (feat. DaBaby)","Dua Lipa, DaBaby",1802514301,83,70,103
"Woman","Doja Cat",1329090101,76,82,108
"Shut up My Moms Calling - (Sped Up)","Hotel Ugly",181831132,47,65,85
"Ferrari","James Hype, Miggy Dela Rosa",462791599,69,84,125
"You're On Your Own, Kid","Taylor Swift",348647203,39,69,120
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",366599607,57,58,94
"Agudo Mï¿½ï¿½gi","Styrx, utku INC, Thezth",90598517,80,65,130
"Payphone","Maroon 5, Wiz Khalifa",1479264469,74,74,110
"All I Want for Christmas Is You","Mariah Carey",1449779435,63,34,150
"Last Christmas","Wham!",1159176109,65,74,107
"Rockin' Around The Christmas Tree","Brenda Lee",769213520,41,70,140
"Jingle Bell Rock","Bobby Helms",741301563,37,74,119
"It's Beginning To Look A Lot Like Christmas","Michael Bublï¿",807561936,23,35,93
"Santa Tell Me","Ariana Grande",834129063,63,46,133
"It's the Most Wonderful Time of the Year","Andy Williams",663832097,60,24,202
"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",446390129,24,45,134
"Snowman","Sia",690104769,51,72,105
"Underneath the Tree","Kelly Clarkson",485285717,81,51,160
"Feliz Navidad","Josï¿½ï¿½ Felic",520034544,82,50,148
"Holly Jolly Christmas","Michael Bublï¿",476244795,47,65,151
"Mistletoe","Justin Bieber",629173063,54,67,162
"Sleigh Ride","The Ronettes",404664135,77,53,92
"Seek & Destroy","SZA",98709329,65,65,152
"Love Language","SZA",110849052,26,71,65
"Happy Xmas (War Is Over)","John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795,61,33,147
"Used (feat. Don Toliver)","SZA, Don Toliver",94005786,69,73,150
"A Holly Jolly Christmas - Single Version","Burl Ives",395591396,36,67,140
"The Christmas Song (Merry Christmas To You) - Remastered 1999","Nat King Cole",389771964,15,36,139
"Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney",403939487,58,75,95
"Do They Know It's Christmas? - 1984 Version","Band Aid",481697415,57,60,115
"Ghost in the Machine (feat. Phoebe Bridgers)","SZA, Phoebe Bridgers",110073250,43,62,125
"Special","SZA",88092256,20,60,76
"Merry Christmas Everyone","Shakin' Stevens",351636786,87,72,101
"Let It Snow! Let It Snow! Let It Snow!","Frank Sinatra, B. Swanson Quartet",473248298,32,60,143
"SOS","SZA",73981293,66,51,119
"Open Arms (feat. Travis Scott)","SZA, Travis Scott",155653938,59,67,78
"White Christmas","Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",395591396,25,23,96
"Driving Home for Christmas - 2019 Remaster","Chris Rea",429504768,58,51,180
"Christmas (Baby Please Come Home)","Darlene Love",242767149,76,34,126
"Gone Girl","SZA",65362788,44,43,150
"F2F","SZA",67540165,74,53,90
"Notice Me","SZA",62019074,68,72,160
"Merry Christmas","Ed Sheeran, Elton John",135723538,94,59,114
"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",295998468,32,73,113
"My Only Wish (This Year)","Britney Spears",261116938,72,67,147
"Antidepresan","Mabel Matiz, Mert Demir",136689549,59,70,100
"Wild Flower (with youjeen)","RM",135611421,77,49,155
"I Hate U","SZA",356709897,39,54,107
"Raindrops (Insane) [with Travis Scott]","Travis Scott, Metro Boomin",110649992,54,80,112
"SPIT IN MY FACE!","ThxSoMch",301869854,57,70,166
"Deck The Hall - Remastered 1999","Nat King Cole",127027715,36,69,107
"Smoking on my Ex Pack","SZA",57144458,68,47,81
"Conceited","SZA",56870689,46,79,150
"Snow On The Beach (feat. Lana Del Rey)","Taylor Swift, Lana Del Rey",323437194,32,66,110
"Maroon","Taylor Swift",317726339,40,64,108
"Tubarï¿½ï¿½o Te","Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",116144341,74,89,130
"Bejeweled","Taylor Swift",328207708,56,70,164
"Tarot","Bad Bunny, Jhay Cortez",608228647,68,80,114
"You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani, Blake Shelton",180577478,88,63,93
"Desesperados","Chencho Corleone, Rauw Alejandro",809306935,69,87,90
"Too Late","SZA",49262961,68,45,128
"Party","Bad Bunny, Rauw Alejandro",614555082,80,83,97
"Run Rudolph Run - Single Version","Chuck Berry",245350949,71,69,152
"Jingle Bells - Remastered 1999","Frank Sinatra",178660459,34,51,175
"Far","SZA",51641685,55,61,116
"On Time (with John Legend)","John Legend, Metro Boomin",78139948,59,33,80
"GATï¿½ï¿½","Maldy, Karol G",322336177,86,63,93
"ýýýabcdefu","Gayle",1007612429,54,70,122
"Sacrifice","The Weeknd",326792833,79,70,122
"Is There Someone Else?","The Weeknd",391251368,58,70,135
"Fingers Crossed","Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",349585590,47,60,109
"Out of Time","The Weeknd",339659802,74,65,93
"Do It To It","Cherish, ACRAZE",674772936,81,85,125
"We Don't Talk About Bruno","Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",432719968,45,58,206
"Pepas","Farruko",1309887447,77,76,130
"How Do I Make You Love Me?","The Weeknd",119238316,51,80,121
"Gasoline","The Weeknd",116903579,73,74,123
"Infinity","Jaymes Young",888046992,67,67,122
"Less Than Zero","The Weeknd",200660871,79,53,143
"Take My Breath","The Weeknd",130655803,77,70,121
"good 4 u","Olivia Rodrigo",1887039593,66,56,166
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",88103848,64,41,135
"Best Friends","The Weeknd",101114984,59,49,87
"Kiss Me More (feat. SZA)","SZA, Doja Cat",1575467011,66,77,111
"I Heard You're Married (feat. Lil Wayne)","The Weeknd, Lil Wayne",91656026,84,75,110
"Need To Know","Doja Cat",1042568408,61,66,130
"MONTERO (Call Me By Your Name)","Lil Nas X",1735441776,51,61,179
"love nwantiti (ah ah ah)","Ckay",726837877,73,74,93
"Dawn FM","The Weeknd",53933526,49,27,78
"Surface Pressure","Jessica Darrow",267758538,58,65,180
"Starry Eyes","The Weeknd",74601456,41,28,86
"THATS WHAT I WANT","Lil Nas X",920797189,85,74,88
"One Right Now (with The Weeknd)","The Weeknd, Post Malone",539595276,78,68,97
"Beggin","Mï¿½ï¿½ne",1367810478,80,71,134
"Mon Amour - Remix","Aitana, zzoilo",578207856,76,75,116
"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","Julieta Venegas, Bad Bunny, Tainy",775542072,70,64,170
"MONEY","Lisa",863625566,55,83,140
"The Motto","Tiï¿½ï¿½sto, Ava",656013912,76,75,118
"Happier Than Ever","Billie Eilish",1056760045,24,31,65
"Moth To A Flame (with The Weeknd)","The Weeknd, Swedish House Mafia",611994237,67,56,120
"traitor","Juan Cruz Toledo, Huilen Toledo",1230855859,33,29,176
"Toxic","BoyWithUke",582981380,61,59,180
"drivers license","Olivia Rodrigo",1858144199,43,59,144
"Malvadï¿½ï¿","Xamï¿½ï¿½, Gustah, Neo B",240684449,61,82,133
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",583687007,52,63,93
"Donï¿½ï¿½ï¿½t Break My","The Weeknd",63803529,62,77,122
"Oh My God","Adele",466214729,73,53,88
"Entre Nosotros (Remix) [con Nicki Nicole]","Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",236940480,44,70,170
"A Tale By Quincy","The Weeknd",41924466,50,46,94
"I AM WOMAN","Emmy Meli",225259194,47,65,170
"Medallo","Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",393230256,70,79,90
"It'll Be Okay","Shawn Mendes",287201015,29,40,78
"Softcore","The Neighbourhood",599770206,58,57,94
"Super Gremlin","Kodak Black",342779426,41,83,73
"Volvï¿","Aventura, Bad Bunny",673801126,86,73,176
"Todo De Ti","Rauw Alejandro",1168642797,63,81,128
"Love Nwantiti - Remix","Ckay, AX'EL, Dj Yo!",540539717,60,58,120
"Smokin Out The Window","Bruno Mars, Anderson .Paak, Silk Sonic",383550148,62,63,82
"Meet Me At Our Spot","THE ANXIETY, Willow, Tyler Cole",530511203,47,77,95
"Every Angel is Terrifying","The Weeknd",37307967,94,44,118
"Tacones Rojos","Sebastian Yatra",510876816,86,75,123
"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber, Daniel Caesar, Giveon",1445941661,68,63,90
"Dakiti","Bad Bunny, Jhay Cortez",1763363713,57,73,110
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",374191487,82,66,96
"Lï¿½ï¿½ï¿","Stromae",108809090,55,56,88
"Nostï¿½ï¿½l","Chris Brown, Rvssian, Rauw Alejandro",436695353,85,73,98
"Better Days (NEIKED x Mae Muller x Polo G)","NEIKED, Mae Muller, Polo G",421040617,68,72,110
"Life Goes On","Oliver Tree",501541661,49,70,80
"Sad Girlz Luv Money Remix (feat. Kali Uchis)","Kali Uchis, Amaarae, Moliy",354065229,53,86,110
"Butter","BTS",1143647827,36,79,110
"pushin P (feat. Young Thug)","Young Thug, Future, Gunna",311395144,42,77,78
"You Right","Doja Cat, The Weeknd",672656250,62,83,129
"deja vu","Olivia Rodrigo",1256880657,60,44,181
"Dynamite","BTS",1692897992,77,75,114
"TO THE MOON","Jnr Choi",245095641,65,74,144
"Lost in the Fire","The Weeknd, Gesaffelstein",686734357,68,66,101
"Salimo de Noche","Trueno, Tiago pzk",261414174,63,67,84
"Volando - Remix","Sech, Bad Bunny, Mora",610045621,69,66,154
"Leave The Door Open","Bruno Mars, Anderson .Paak, Silk Sonic",1115880852,62,59,148
"Knife Talk (with 21 Savage ft. Project Pat)","Drake, Project Pat, 21 Savage",594482982,37,85,146
"Don't Be Shy","Tiï¿½ï¿½sto, Kar",566954746,79,77,120
"LA FAMA (with The Weeknd)","The Weeknd, ROSALï¿½",374706940,30,77,136
"The Family Madrigal","Olga Merediz, Stephanie Beatriz, Encanto - Cast",184937148,63,59,141
"Phantom Regret by Jim","The Weeknd",31959571,48,46,108
"Dos Oruguitas","Sebastian Yatra",167076418,36,42,94
"Freaks","Surf Curse",824420218,94,35,180
"Acapulco","Jason Derulo",363467642,79,77,122
"Daddy Issues","The Neighbourhood",1127468248,52,59,85
"thought i was playing","21 Savage, Gunna",60680939,73,68,148
"ELEVEN","IVE",247737946,73,83,120
"Mood (feat. Iann Dior)","24kgoldn, Iann Dior",1699402402,72,70,91
"What Else Can I Do?","Stephanie Beatriz, Diane Guerrero",154797871,71,72,120
"DANCE CRIP","Trueno",198883004,79,86,106
"Miserable Man","David Kushner",124407432,35,63,110
"happier","Olivia Rodrigo",850608354,45,39,169
"Praise God","Kanye West",376333030,55,80,118
"Get Into It (Yuh)","Doja Cat",516784627,66,91,92
"Before You Go","Lewis Capaldi",1608045237,60,45,112
"Sky","Playboi Carti",506778838,91,79,140
"Rolling in the Deep","Adele",1472799873,76,73,105
"Sobrio","Maluma",513643924,77,76,178
"Peru","Ed Sheeran, Fireboy DML",261286503,42,96,108
"favorite crime","Olivia Rodrigo",783706581,29,40,173
"Thunder","Prezioso, Gabry Ponte, LUM!X",422691058,90,67,101
"The Business","Tiï¿½ï¿",1062345656,62,80,120
"positions","Ariana Grande",1252563873,80,73,144
"I WANNA BE YOUR SLAVE","Mï¿½ï¿½ne",851070493,61,75,133
"Vai Lï¿½ï¿½ Em Casa ","Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",263894529,83,46,158
"The Feels","TWICE",345903614,90,81,120
"HEARTBREAK ANNIVERSARY","Giveon",951637566,46,61,129
"No Lie","Sean Paul, Dua Lipa",956865266,89,74,102
"OUT OUT (feat. Charli XCX & Saweetie)","Charli XCX, Jax Jones, Joel Corry, Saweetie",427486004,84,79,124
"Pope Is a Rockstar","SALES",156658366,45,73,90
"2055","Sleepy hallow",624515457,52,78,161
"Bored","Billie Eilish",777765388,33,60,120
"Happier Than Ever - Edit","Billie Eilish",412795151,57,45,81
"Astronaut In The Ocean","Masked Wolf",1138474110,70,78,150
"Ley Seca","Anuel Aa, Jhay Cortez",355219175,84,76,105
"Every Summertime","NIKI",290228626,67,63,79
"Talking To The Moon","Bruno Mars",1062956628,61,52,146
"you broke me first","Tate McRae",1180094974,37,64,124
"The Nights","Avicii",1456081449,85,53,126
"Take My Breath","The Weeknd",432702334,74,75,121
"Way 2 Sexy (with Future & Young Thug)","Drake, Future, Young Thug",489945871,60,80,136
"Cï¿½ï¿½","Rauw Alejandro",465959382,63,77,102
"Enemy - from the series Arcane League of Legends","Imagine Dragons, League of Legends, Arcane",1223481149,74,73,77
"Dance Monkey","Tones and I",2864791672,59,82,98
"Lucid Dreams","Juice WRLD",2288695111,48,44,84
"Quï¿½ï¿½ Mï¿½ï¿","J Balvin, Maria Becerra",720825549,82,89,102
"All of Me","John Legend",2086124197,26,42,120
