"track_name","artist_name","streams","energy","danceability","bpm"
"Smells Like Teen Spirit - Remastered 2021","Nirvana",1690192927,91,52,117
"Arcade","Duncan Laurence",991336132,33,45,72
"Fair Trade (with Travis Scott)","Drake, Travis Scott",593917618,47,67,168
"Bar","Tini, L-Gante",200972675,69,52,94
"The Rumbling (TV Size)","SiM",71014967,88,41,145
"family ties (with Kendrick Lamar)","Kendrick Lamar, Baby Keem",560222750,61,71,134
"Mr. Brightside","The Killers",1806617704,93,35,148
"Blessed-Cursed","ENHYPEN",77337771,89,60,127
"AM Remix","J Balvin, Nio Garcia, Bad Bunny",528544703,66,74,172
"Streets","Doja Cat",865640097,46,75,90
"Shallow","Lady Gaga, Bradley Cooper",2159346687,40,57,96
"Polaroid Love","ENHYPEN",211372494,67,74,138
"Leave Before You Love Me (with Jonas Brothers)","Marshmello, Jonas Brothers",651732901,72,72,120
"Permission to Dance","BTS",608334048,74,70,125
"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit","Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",863756573,86,82,123
"RAPSTAR","Polo G",797402345,54,79,81
"'Till I Collapse","Eminem, Nate Dogg",1695712020,85,55,171
"Memories","Maroon 5",1759567999,32,77,91
"Se Le Ve","Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",223319934,76,56,84
"25k jacket (feat. Lil Baby)","Gunna, Lil Baby",54937991,54,90,115
"When Iï¿½ï¿½ï¿½m Gone (with Katy ","Katy Perry, Alesso",226897599,89,69,125
"Esqueï¿½ï¿½a-Me Se For C","Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",258316038,69,80,122
"Miï¿½ï¿½n","Tini, Maria Becerra",596152090,54,85,92
"Sï¿½ï¿½","Anuel Aa, Myke Towers, Jhay Cortez",177129919,75,63,90
"MAMIII","Karol G, Becky G",716591492,70,84,94
"Still D.R.E.","Dr. Dre, Snoop Dogg",1210599487,78,81,93
"Stay Alive (Prod. SUGA of BTS)","Jung Kook",246376690,76,51,130
"Boyfriend","Dove Cameron",496311364,61,35,180
"The Joker And The Queen (feat. Taylor Swift)","Ed Sheeran, Taylor Swift",146789379,31,53,134
"The Next Episode","Dr. Dre, Snoop Dogg",843309044,89,92,95
"Light Switch","Charlie Puth",500340342,63,69,184
"City of Gods","Kanye West, Alicia Keys, Fivio Foreign",107255472,80,47,147
"Brividi","Mahmood, Blanco",135079152,60,52,123
"Lost","Frank Ocean",822239726,61,91,123
"In Da Club","50 Cent",1202722675,71,90,90
"she's all i wanna be","Tate McRae",343197054,64,61,160
"Ginseng Strip 2002","Yung Lean",240769997,71,60,115
"All For Us - from the HBO Original Series Euphoria","Labrinth, Zendaya",426204830,67,37,141
"Notion","The Rare Occasions",421135627,88,31,160
"Formula","Labrinth",554875730,66,57,145
"Mount Everest","Labrinth",467727006,43,46,89
"Excuses","Intense, AP Dhillon, Gurinder Gill",327498031,72,84,95
"Cigarettes","Juice WRLD",185408548,62,60,160
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",245400167,75,67,174
"California Love - Original Version (Explicit)","Dr. Dre, 2Pac, Roger",579395142,84,77,92
"Forgot About Dre","Eminem, Dr. Dre",675039469,74,93,134
"Down Under (feat. Colin Hay)","Luude, Colin Hay",252871192,86,31,172
"Mujeriego","Ryan Castro",231996128,62,76,80
"HUMBLE.","Kendrick Lamar",1929770265,60,91,150
"Stan","Eminem, Dido",918915401,74,78,80
"Contection","GODZZ__-, Zakaria",1180896317,75,81,166
"Swim","Chase Atlantic",498960285,54,67,120
"A Tu Merced","Bad Bunny",685071800,79,86,92
"Numb Little Bug","Em Beihold",258714692,52,74,85
"212","Mainstreet, Chefin",143139338,52,79,154
"Problemï¿½","Alvaro Diaz, Rauw Alejandro",209768491,74,73,92
"Bussin","Nicki Minaj, Lil Baby",64714573,70,89,140
"Worst Day","Future",50746620,60,65,89
"Malvada","Zï¿½ï¿½ Fe",154119539,86,89,135
"Hrs and Hrs","Muni Long",181328253,53,51,140
"Alien Blues","Vundabar",370068639,76,47,82
"Thinking Out Loud","Ed Sheeran",2280566092,45,78,79
"Still Don't Know My Name","Labrinth",563902868,63,31,88
"Christmas Tree","V",317622165,38,44,139
"Mal Feito - Ao Vivo","Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",291709698,83,73,124
"When I R.I.P.","Labrinth",203680270,55,39,80
"Do We Have A Problem?","Nicki Minaj, Lil Baby",81350745,51,84,120
"Forever","Labrinth",282883169,46,56,80
"Gospel (with Eminem)","Eminem, Dr. Dre",64787943,86,92,117
"Seï¿½ï¿½o","Shawn Mendes, Camila Cabello",2484812918,52,76,117
"NEW MAGIC WAND","Tyler, The Creator",461437791,73,62,140
"Adore You","Harry Styles",1439191367,77,68,99
"La Santa","Daddy Yankee, Bad Bunny",759208783,87,74,93
"Something In The Way - Remastered 2021","Nirvana",368646862,20,44,106
"Sweetest Pie","Dua Lipa, Megan Thee Stallion",299634472,63,81,124
"Bam Bam (feat. Ed Sheeran)","Camila Cabello, Ed Sheeran",756907987,70,76,95
"Una Noche en Medellï¿½","Cris Mj",682475162,53,87,96
"Envolver","Anitta",546191065,73,81,92
"Starlight","Dave",229473310,37,95,124
"Hati-Hati di Jalan","Tulus",202677468,44,64,72
"I'm Tired - From ""Euphoria"" An Original HBO Series","Labrinth",121913181,20,28,71
"DANï¿½ï¿½A","Mc Pedrinho, Pedro Sampaio",208166039,57,78,135
"Yo Voy (feat. Daddy Yankee)","Zion & Lennox",527033089,70,81,95
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",94616487,74,59,71
"Jordan","Ryan Castro",394030335,68,80,180
"Nail Tech","Jack Harlow",193443895,58,65,150
"Chale","Eden Muï¿½ï",299648208,44,55,189
"DARARI","Treasure",182978249,64,72,85
"Ya No Somos Ni Seremos","Christian Nodal",319757142,45,59,140
"Thinking with My Dick","Kevin Gates, Juicy J",109091573,70,77,81
"Freaky Deaky","Tyga, Doja Cat",153240879,65,80,104
"this is what falling in love feels like","JVKE",346127840,44,42,129
"La Zona","Bad Bunny",312622938,80,76,94
"Bohemian Rhapsody - Remastered 2011","Queen",2197010679,40,41,71
"Hope","XXXTENTACION",1200808494,46,59,146
"Levitating","Dua Lipa",797196073,88,69,103
"Wake Me Up - Radio Edit","Avicii",1970673297,78,53,124
"jealousy, jealousy","Olivia Rodrigo",665765558,58,70,164
"Monï¿½ï¿½y so","YEAT",263779030,57,69,138
"Demasiadas Mujeres","C. Tangana",339473453,46,67,126
"Something Just Like This","The Chainsmokers, Coldplay",2204080728,65,61,103
"Closer","The Chainsmokers, Halsey",2591224264,52,75,95
"O.O","NMIXX",135444283,77,39,200
"Somebody That I Used To Know","Gotye, Kimbra",1457139296,52,86,129
"Tom's Diner","AnnenMayKantereit, Giant Rooks",236872197,43,68,98
"First Class","Jack Harlow",694525298,56,91,107
"Plan A","Paulo Londra",240661097,83,58,174
"Fuera del mercado","Danny Ocean",421365166,67,45,92
"X ï¿½ï¿½LTIMA","Daddy Yankee, Bad Bunny",349746291,83,81,90
"When You're Gone","Shawn Mendes",255120451,69,60,147
"In My Head","Lil Tjay",190981339,55,68,143
"Wait a Minute!","Willow",924193303,71,76,101
"LOVE DIVE","IVE",305771063,71,70,118
"Pantysito","Feid, Alejo, Robi",273005485,74,83,98
"Chance","Paulo Londra",89566512,46,72,138
"Cool for the Summer","Demi Lovato",677389855,62,59,114
"psychofreak (feat. WILLOW)","Camila Cabello, Willow",75476209,64,63,180
"Angel Baby","Troye Sivan",408843328,57,56,145
"Vampiro","Matuï¿½ï¿½, Wiu, ",187772591,64,78,115
"Si Quieren Frontear","De La Ghetto, Duki, Quevedo",178512385,84,79,82
"Right On","Lil Baby",101780047,61,70,166
"Me Arrepentï¿","Ak4:20, Cris Mj, Pailita",118381354,79,86,92
"That's Hilarious","Charlie Puth",146363130,44,71,108
"Soy El Unico","Yahritza Y Su Esencia",126443991,45,71,84
"RUMBATï¿½","Daddy Yankee",157990698,91,69,95
"sentaDONA (Remix) s2","Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",176290831,45,93,135
"Falling","Harry Styles",1023187129,27,57,110
"Sigue","Ed Sheeran, J Balvin",106933107,64,89,88
"Fim de Semana no Rio","teto",139193812,50,87,119
"MANIAC","Stray Kids",212234990,80,58,120
"There's Nothing Holdin' Me Back","Shawn Mendes",1714490998,80,86,122
"IDGAF (with blackbear)","Blackbear, BoyWithUke",197643795,75,78,98
"Golden","Harry Styles",807015863,84,45,140
"Get Lucky - Radio Edit","Pharrell Williams, Nile Rodgers, Daft Punk",933815613,81,79,116
"Ain't Shit","Doja Cat",499710590,49,86,124
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",120847157,72,91,105
"Still Life","BIGBANG",53909146,58,68,118
"Photograph","Ed Sheeran",2236667932,38,61,108
"Love Yourself","Justin Bieber",2123309722,38,61,100
"N95","Kendrick Lamar",301242089,66,81,140
"About Damn Time","Lizzo",723894473,74,84,109
"Die Hard","Kendrick Lamar, Blxst, Amanda Reifer",237351106,74,78,101
"Despuï¿½ï¿½s de la P","Bad Bunny",461558540,90,56,78
"Un Ratito","Bad Bunny",417230415,55,79,93
"United In Grief","Kendrick Lamar",156898322,83,52,87
"Father Time (feat. Sampha)","Kendrick Lamar, Sampha",127309180,78,55,153
"Yo No Soy Celoso","Bad Bunny",313113297,59,87,142
"Rich Spirit","Kendrick Lamar",173702135,43,85,96
"Cooped Up (with Roddy Ricch)","Post Malone, Roddy Ricch",271666301,78,50,125
"Me Fui de Vacaciones","Bad Bunny",305650299,65,71,85
"Silent Hill","Kendrick Lamar, Kodak Black",123216717,57,92,140
"La Corriente","Tony Dize, Bad Bunny",479655659,79,66,196
"Count Me Out","Kendrick Lamar",126191104,43,78,134
"Andrea","Buscabulla, Bad Bunny",344055883,62,80,103
"Dos Mil 16","Bad Bunny",338422004,67,82,130
"We Cry Together","Kendrick Lamar, Taylour Paige",68895644,69,65,108
"Savior","Kendrick Lamar, Sam Dew, Baby Keem",86176890,71,61,123
"Un Coco","Bad Bunny",403231558,69,84,152
"Otro Atardecer","Bad Bunny, The Marï¿½ï",319546754,60,78,108
"Worldwide Steppers","Kendrick Lamar",61739839,47,56,72
"Aguacero","Bad Bunny",283359161,65,86,121
"Purple Hearts","Kendrick Lamar, Ghostface Killah, Summer Walker",76831876,82,57,138
"Un Verano Sin Ti","Bad Bunny",283332261,50,50,188
"ULTRA SOLO","Polima WestCoast, Pailita",307752576,85,80,110
"Ensï¿½ï¿½ï¿½ï¿½ame ","Bad Bunny",279737940,79,81,105
"El Apagï¿½","Bad Bunny",212351890,70,63,118
"Callaita","Bad Bunny, Tainy",1304313953,62,61,176
"Dua Lipa","Jack Harlow",150500965,65,83,158
"Agosto","Bad Bunny",246127838,58,85,115
"House Of Memories","Panic! At The Disco",582863434,82,51,110
"Mr. Morale","Kendrick Lamar, Tanna Leone",58687425,54,73,174
"That That (prod. & feat. SUGA of BTS)","PSY, Suga",212109195,96,91,130
"In The Stars","Benson Boone",382199619,54,36,78
"Rich - Interlude","Kendrick Lamar",41210087,42,44,104
"SUPERMODEL","Mï¿½ï¿½ne",231657891,88,64,121
"Stefania (Kalush Orchestra)","KALUSH",53729194,82,83,105
"Thousand Miles","The Kid Laroi",244741137,66,38,81
"Crown","Kendrick Lamar",42485571,24,37,170
"Auntie Diaries","Kendrick Lamar",37778188,38,43,78
"PUFFIN ON ZOOTIEZ","Future",254218729,66,88,125
"Mirror","Kendrick Lamar",53603447,65,66,92
"Beautiful Girl","Luciano",160035717,42,84,140
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",164163229,90,61,96
"Savior - Interlude","Kendrick Lamar",37091576,43,66,118
"Pasoori","Shae Gill, Ali Sethi",284249832,60,71,92
"Mother I Sober (feat. Beth Gibbons of Portishead)","Kendrick Lamar, Beth Gibbons",33381454,37,49,140
"TUS Lï¿½ï¿½GR","Sech, Mora",184622518,71,68,174
"Where Did You Go?","MNEK, Jax Jones",300983101,78,77,127
"I Tried to Tell Y'all","Ugly Dray, Tesla Jnr",121077868,52,71,96
"Honest (feat. Don Toliver)","Justin Bieber, Don Toliver",106919680,66,82,150
"ZOOM","Jessi",136996305,60,87,100
"SloMo","Chanel",65719930,81,73,105
"FEARLESS","LE SSERAFIM",229497852,62,86,104
"10 Things I Hate About You","Leah Kate",185550869,79,54,154
"SPACE MAN","Sam Ryder",54682594,83,47,80
"With you","HA SUNG WOON, Jimin",240580042,43,53,150
"Iris","The Goo Goo Dolls",1284942608,72,32,156
"The Heart Part 5","Kendrick Lamar",71423324,81,76,98
"San Lucas","Kevin Kaarl",244891912,36,58,92
"This Love (Taylorï¿½ï¿½ï¿½s Ve","Taylor Swift",132171975,50,47,144
"Good Looking","Suki Waterhouse",184706613,56,37,150
"Flowers","Lauren Spencer Smith",184826429,44,70,138
"Yet To Come","BTS",302006641,89,56,172
"Run BTS","BTS",330881149,82,72,77
"Music For a Sushi Restaurant","Harry Styles",334733572,72,72,107
"Matilda","Harry Styles",366214458,29,51,114
"For Youth","BTS",114546317,51,63,117
"Daylight","Harry Styles",290833204,45,69,146
"Vegas (From the Original Motion Picture Soundtrack ELVIS)","Doja Cat",448500832,60,80,160
"Cash In Cash Out","Pharrell Williams, Tyler, The Creator, 21 Savage",136676504,56,88,120
"Potion (with Dua Lipa & Young Thug)","Calvin Harris, Dua Lipa, Young Thug",190625045,70,82,100
"Born Singer","BTS",79095270,84,60,158
"Little Freak","Harry Styles",273194684,54,56,142
"La Llevo Al Cielo (Ft. ï¿½ï¿½engo F","Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",333146475,85,80,170
"True Love","Kanye West, XXXTENTACION",194902696,86,71,84
"Satellite","Harry Styles",311482393,46,58,139
"Pass The Dutchie","Musical Youth",195918494,67,73,151
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",248511839,75,82,128
"Love Of My Life","Harry Styles",233671263,54,56,118
"Grapejuice","Harry Styles",199587884,72,65,183
"So Good","Halsey",91781263,62,63,83
"Belly Dancer","BYOR, Imanbek",383835984,80,85,122
"Keep Driving","Harry Styles",236060709,48,72,165
"Cinema","Harry Styles",189236868,64,83,106
"Die Young (feat. 347aidan)","Sleepy hallow, 347aidan",160845341,58,81,77
"Only Love Can Hurt Like This","Paloma Faith",588955257,89,57,91
"Hold My Hand","Lady Gaga",238350348,63,51,148
"Daydreaming","Harry Styles",187703102,81,71,114
"Numb","Marshmello, Khalid",295307001,77,91,120
"Nos Comemos (feat. Ozuna)","Ozuna, Tiago pzk",138334433,82,83,92
"Me and Your Mama","Childish Gambino",445590495,45,56,118
"Crazy What Love Can Do","David Guetta, Ella Henderson, Becky Hill",286739476,71,60,123
"SLOW DANCING IN THE DARK","Joji",1122364376,48,52,89
"Antes de Perderte","Duki",157136970,93,81,110
"Boyfriends","Harry Styles",137070925,20,42,118
"295","Sidhu Moose Wala",183273246,76,68,90
"Tak Ingin Usai","Keisya Levronka",184807630,40,49,130
"En El Radio Un Cochinero","Victor Cibrian",164856284,62,70,154
"Master of Puppets (Remastered)","Metallica",704171068,83,54,105
"BREAK MY SOUL","Beyoncï¿",354614964,88,70,115
"ULTRA SOLO REMIX","De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",279717388,82,91,110
"Massive","Drake",195628667,68,51,125
"Betty (Get Money)","Yung Gravy",221752937,75,73,102
"Ojos Marrones","Lasso",263280370,65,81,120
"POP!","Nayeon",213505179,86,80,97
"Layla","Schï¿½ï¿½rze, DJ R",130419412,92,44,140
"MORE","j-hope",155795783,72,78,97
"Sweet Child O' Mine","Guns N' Roses",1553497987,90,45,125
"Last Last","Burna Boy",293466523,56,80,88
"SNAP","Rosa Linn",711366595,64,56,170
"Sticky","Drake",191448892,49,88,137
"Hot Shit (feat. Ye & Lil Durk)","Kanye West, Lil Durk, Cardi B",85924992,69,88,157
"Ai Preto","L7nnon, DJ Biel do Furduncinho, Bianca",176103902,57,95,130
"La Loto","Anitta, Tini, Becky G",121189256,83,85,90
"die first","Nessa Barrett",131746175,67,44,183
"Afraid To Feel","LF System",244790012,91,58,128
"Baile no Morro","Mc Vitin Da Igrejinha, MC Tairon, DJ Win",129314708,40,71,130
"cï¿½ï¿½mo dormi","Rels B",331511413,43,63,126
"Bad Decisions (with BTS & Snoop Dogg)","Snoop Dogg, BTS, Benny Blanco",219196651,87,77,120
"STAYING ALIVE (feat. Drake & Lil Baby)","Drake, DJ Khaled, Lil Baby",170732845,46,72,130
"Caile","Luar La L",273914335,76,70,122
"Si Te La Encuentras Por Ahï¿","Feid",179061440,58,74,172
"GIVENCHY","Duki",185236961,62,61,103
"ALIEN SUPERSTAR","Beyoncï¿",171788484,64,55,122
"Mary On A Cross","Ghost",387080183,90,47,130
"Attention","NewJeans",264717480,65,81,105
"THE SHADE","Rex Orange County",244928911,51,90,120
"Come Back Home - From ""Purple Hearts""","Sofia Carson",97610446,53,56,145
"El Rescate","Grupo Marca Registrada, Junior H",287278853,59,79,99
"Heartless","Kanye West",887906111,65,79,88
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",123473120,73,81,126
"Siempre Pendientes","Peso Pluma, Luis R Conriquez",295152154,75,77,136
"JGL","Luis R Conriquez, La Adictiva",323455692,59,70,113
"Don't You Worry","David Guetta, Shakira, Black Eyed Peas",240918092,88,82,132
"Pipoco","Melody, Ana Castela, Dj Chris No Beat",191873381,74,77,135
"Hold Me Closer","Elton John, Britney Spears",284216603,77,67,126
"Forget Me","Lewis Capaldi",239411309,74,67,102
"After LIKE","IVE",265548837,92,68,125
"Bound 2","Kanye West",703301727,66,37,149
"B.O.T.A. (Baddest Of Them All) - Edit","Interplanetary Criminal, Eliza Rose",244585109,89,74,137
"Talk that Talk","TWICE",189476119,91,77,120
"BILLIE EILISH.","Armani White",277132266,50,90,100
"Ferxxo 100","Feid",278920007,57,70,164
"KU LO SA - A COLORS SHOW","Oxlade",222410722,66,65,93
"Prohibidox","Feid",185392587,80,65,180
"Static","Steve Lacy",202452860,31,34,79
"The Scientist","Coldplay",1608164312,44,56,146
"Sparks","Coldplay",624101957,27,37,103
"Talk","YEAT",148461629,76,70,140
"XQ Te Pones Asï¿","Yandel, Feid",47093942,70,81,92
"Selfish","PnB Rock",380319238,60,64,102
"Sin Seï¿½ï","Ovy On The Drums, Quevedo",209106362,85,82,118
"Lady Mi Amor","Feid",53987404,62,78,93
"Poland","Lil Yachty",115331792,56,70,150
"THE LONELIEST","Mï¿½ï¿½ne",225093344,60,52,130
"Bye Bye","Marshmello, Juice WRLD",84697729,53,65,83
"BABY OTAKU","Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",159240673,75,84,102
"Nxde","(G)I-DLE",170709584,91,73,136
"Miss You","Southstar",154356956,58,66,145
"we fell in love in october","girl in red",723043854,37,57,130
"2 Be Loved (Am I Ready)","Lizzo",247689123,77,72,156
"Celestial","Ed Sheeran",176474912,85,57,123
"Typa Girl","BLACKPINK",235549288,62,92,132
"I Really Want to Stay at Your House","Rosa Walton, Hallie Coggins",140430339,74,49,125
"California Breeze","Lil Baby",85559365,67,74,162
"Bamba (feat. Aitch & BIA)","Luciano, Aitch, Bï¿½",146223492,81,80,138
"Casei Com a Putaria","MC Ryan SP, Love Funk, Mc Paiva ZS",187701588,60,59,161
"Major Distribution","Drake, 21 Savage",154863153,55,91,131
"Pussy & Millions (feat. Travis Scott)","Drake, Travis Scott, 21 Savage",191333656,63,75,122
"Vigilante Shit","Taylor Swift",253650850,28,80,80
"Question...?","Taylor Swift",223064273,50,75,109
"On BS","Drake, 21 Savage",170413877,36,84,158
"Mastermind","Taylor Swift",218320587,35,66,126
"Circo Loco","Drake, 21 Savage",141720999,61,73,104
"Labyrinth","Taylor Swift",187339835,31,48,110
"Spin Bout U","Drake, 21 Savage",198365537,70,77,130
"Sweet Nothing","Taylor Swift",186104310,16,34,177
"Would've, Could've, Should've","Taylor Swift",177503916,84,48,158
"Con La Brisa","Ludwig Goransson, Foudeqush",71095708,44,62,114
"Privileged Rappers","Drake, 21 Savage",112436403,61,93,144
"The Astronaut","Jin",203436468,76,54,125
"BackOutsideBoyz","Drake",93367537,43,85,142
"Broke Boys","Drake, 21 Savage",106249219,53,64,120
"The Great War","Taylor Swift",181382590,74,57,96
"My Mind & Me","Selena Gomez",91473363,39,60,144
"Bigger Than The Whole Sky","Taylor Swift",121871870,24,42,166
"A Veces (feat. Feid)","Feid, Paulo Londra",73513683,67,80,92
"En La De Ella","Feid, Sech, Jhayco",133895612,77,82,97
"Alone","Burna Boy",96007391,67,61,90
